ID,FECHA_UTC,HORA_UTC,FECHA_CORTE,LATITUD,LONGITUD,PROFUNDIDAD,MAGNITUD,EPICENTRO,DEPARTAMENTO
51,19611123,111728,20223006,-5.6,-80.3,61,6.1,PERU,PIURA
158,19631220,104804,20223006,-5.2,-80.8,55,5.5,PERU,PIURA
170,19640204,62453,20223006,-4.26,-80.8,100,4.5,PERU,PIURA
189,19640324,63619,20223006,-5.4,-79.4,33,4.5,PERU,PIURA
300,19650618,33750,20223006,-4.67,-80.6,33,4.7,PERU,PIURA
321,19650801,43641,20223006,-4.88,-80.9,66,4.5,PERU,PIURA
325,19650813,5445,20223006,-4.34,-81.08,38,5.6,PERU,PIURA
360,19651203,95549,20223006,-4.5,-79.9,89,4.9,PERU,PIURA
398,19660328,202934,20223006,-4.164,-81.001,30,4.9,PERU,PIURA
474,19661012,182750,20223006,-4.7,-80.91,52,5,PERU,PIURA
543,19670205,32044,20223006,-5.2,-80.7,48,4.6,PERU,PIURA
561,19670328,45135,20223006,-5.02,-80.9,88,4.9,PERU,PIURA
570,19670422,192936,20223006,-5.71,-79.4,67,4.8,PERU,PIURA
706,19680415,74740,20223006,-5.888,-81.051,24,5.5,PERU,PIURA
818,19680906,74942,20223006,-5.793,-80.384,45,5.6,PERU,PIURA
895,19690330,50539,20223006,-4.365,-80.764,66,5,PERU,PIURA
923,19690703,123141,20223006,-5.3,-81.1,50,4.9,PERU,PIURA
925,19690704,72150,20223006,-4.226,-80.989,28,5,PERU,PIURA
1025,19700331,85014,20223006,-5.746,-80.21,71,5.7,PERU,PIURA
1150,19701210,44943,20223006,-4.31,-80.98,31,5.6,PERU,PIURA
1163,19701210,195047,20223006,-4.198,-80.704,55,5.3,PERU,PIURA
1172,19701212,43519,20223006,-4.3,-81.2,94,5.1,PERU,PIURA
1184,19701214,82854,20223006,-4.147,-81.072,40,5.3,PERU,PIURA
1189,19701218,70814,20223006,-4.211,-80.979,39,5,PERU,PIURA
1221,19710206,112003,20223006,-4.38,-80.909,41,4.9,PERU,PIURA
1251,19710531,113422,20223006,-4.164,-80.988,41,5.2,PERU,PIURA
1260,19710711,13300,20223006,-4.4,-79.95,100,7.1,PERU,PIURA
1347,19720428,84827,20223006,-4.976,-80.797,46,4.9,PERU,PIURA
1370,19720625,121901,20223006,-5.2,-80.08,73,5.2,PERU,PIURA
1421,19721203,114527,20223006,-6.203,-80.603,70,4.8,PERU,PIURA
1485,19730728,194610,20223006,-4.337,-80.651,63,4.9,PERU,PIURA
1590,19740609,104121,20223006,-5.858,-81.03,30,5.4,PERU,PIURA
1606,19740721,221556,20223006,-4.81,-80.704,61,5.1,PERU,PIURA
1625,19741002,25504,20223006,-5.852,-80.995,20,5.9,PERU,PIURA
1654,19741008,153939,20223006,-4.338,-81.102,52,5.3,PERU,PIURA
1752,19750530,21244,20223006,-4.176,-80.996,77,5.1,PERU,PIURA
1779,19750916,4404,20223006,-4.366,-80.852,68,5.3,PERU,PIURA
1786,19751030,181959,20223006,-6.031,-80.73,33,5.1,PERU,PIURA
1841,19760708,124620,20223006,-5.077,-80.192,93,5,PERU,PIURA
1850,19760816,180509,20223006,-4.459,-80.471,99,5.2,PERU,PIURA
1933,19770920,171751,20223006,-4.335,-80.926,77,5.1,PERU,PIURA
1994,19780609,92217,20223006,-4.727,-80.536,86,4.9,PERU,PIURA
2025,19781121,706,20223006,-4.329,-81.207,42,5.4,PERU,PIURA
2027,19781124,151645,20223006,-4.923,-81.028,40,5.4,PERU,PIURA
2156,19800320,143238,20223006,-4.997,-80.725,76,5.2,PERU,PIURA
2192,19800915,11404,20223006,-4.295,-80.886,33,4.9,PERU,PIURA
2221,19801230,64413,20223006,-5.456,-80.268,109,4.5,PERU,PIURA
2244,19810413,140304,20223006,-4.275,-80.991,56,5.1,PERU,PIURA
2344,19820328,12928,20223006,-4.44,-81.26,33,4.9,PERU,PIURA
2362,19820701,3300,20223006,-4.56,-80.3,100,4.9,PERU,PIURA
2389,19821029,153340,20223006,-4.23,-80.65,35,5.6,PERU,PIURA
2424,19830213,140136,20223006,-4.97,-80.33,33,4.9,PERU,PIURA
2463,19830621,95843,20223006,-5.665,-80.611,55,5.3,PERU,PIURA
2473,19830806,142044,20223006,-5.69,-80.02,33,5.1,PERU,PIURA
2602,19840608,100421,20223006,-5.24,-79.63,76,5.3,PERU,PIURA
2679,19850130,22602,20223006,-6.22,-80.6,61,5.1,PERU,PIURA
2746,19850617,70823,20223006,-6.092,-80.745,33,4.3,PERU,PIURA
3222,19870305,110817,20223006,-5.63,-79.39,69,5.3,PERU,PIURA
3229,19870308,224156,20223006,-5.308,-80.909,33,4.7,PERU,PIURA
3601,19880708,184509,20223006,-5.06,-80.24,39,4.9,PERU,PIURA
3609,19880729,141106,20223006,-6.007,-80.892,88,5.6,PERU,PIURA
3687,19890301,133122,20223006,-4.372,-80.564,33,4.8,PERU,PIURA
3688,19890302,113251,20223006,-4.63,-79.53,42,5.3,PERU,PIURA
3743,19890323,175013,20223006,-5.37,-80.35,58,5.3,PERU,PIURA
3890,19891005,153940,20223006,-5.08,-80.97,37,4.9,PERU,PIURA
3907,19891025,55615,20223006,-4.89,-80.62,43,5.1,PERU,PIURA
3918,19891109,184405,20223006,-5.01,-80.89,27,4.6,PERU,PIURA
3923,19891127,80751,20223006,-4.75,-81.201,74,4.6,PERU,PIURA
4011,19900120,164401,20223006,-5.95,-81.14,42,5.1,PERU,PIURA
4133,19900428,94448,20223006,-5.547,-79.405,33,4.8,PERU,PIURA
4147,19900515,50559,20223006,-5,-80.97,31,5.3,PERU,PIURA
4295,19900729,152913,20223006,-4.893,-80.857,39,5.2,PERU,PIURA
4325,19900815,212442,20223006,-4.294,-80.758,33,5.1,PERU,PIURA
4517,19910214,121040,20223006,-4.26,-80.62,45,5.1,PERU,PIURA
4559,19910320,130908,20223006,-5.81,-80.69,49,6.2,PERU,PIURA
4792,19910829,1546,20223006,-4.39,-80.75,48,4.9,PERU,PIURA
4876,19911227,63342,20223006,-4.315,-81.248,33,4.8,PERU,PIURA
4991,19920517,60451,20223006,-4.97,-79.77,23,4.5,PERU,PIURA
4993,19920517,95155,20223006,-4.7,-79.89,42,4.6,PERU,PIURA
5090,19920929,151616,20223006,-5.64,-79.44,102,4.5,PERU,PIURA
5094,19921005,141120,20223006,-6.08,-80.75,42,4.5,PERU,PIURA
5102,19921011,64630,20223006,-5.57,-80.61,25,4.5,PERU,PIURA
5107,19921017,90331,20223006,-5.9,-80.95,35,4.5,PERU,PIURA
5146,19921203,102801,20223006,-4.247,-81.159,25,4.8,PERU,PIURA
5151,19921206,161843,20223006,-5.88,-80.3,69,4.5,PERU,PIURA
5152,19921206,204801,20223006,-5.48,-79.7,10,4.5,PERU,PIURA
5158,19921212,185248,20223006,-5.6,-79.83,98,4.5,PERU,PIURA
5171,19921219,114618,20223006,-5.34,-80.41,47,4.5,PERU,PIURA
5263,19930404,234407,20223006,-6.08,-80.44,56,5,PERU,PIURA
5314,19930516,145955,20223006,-4.431,-80.631,85,4.6,PERU,PIURA
5315,19930516,150013,20223006,-5.24,-80.04,63,5,PERU,PIURA
5477,19940106,83119,20223006,-4.327,-80.561,33,4.9,PERU,PIURA
5505,19940207,64550,20223006,-4.27,-80.65,30,4.5,PERU,PIURA
5566,19940328,60858,20223006,-5.11,-80.1,21,4.6,PERU,PIURA
5656,19940603,112657,20223006,-5.8,-80.22,44,6.1,PERU,PIURA
5724,19940726,112112,20223006,-6.03,-80.46,45,4.6,PERU,PIURA
5777,19940921,50255,20223006,-4.77,-80.11,125,4.9,PERU,PIURA
5785,19940929,82750,20223006,-6.22,-80.71,13,4.8,PERU,PIURA
5816,19941030,145018,20223006,-5,-79.35,49,4.5,PERU,PIURA
5822,19941107,51740,20223006,-6.28,-80.76,32,5.3,PERU,PIURA
5840,19941126,21241,20223006,-4.48,-80.61,33,5.3,PERU,PIURA
5862,19941219,50439,20223006,-5.54,-79.5,18,5.2,PERU,PIURA
5875,19950105,44509,20223006,-5.98,-80.9,55,4.9,PERU,PIURA
6068,19950609,204611,20223006,-4.62,-80.8,36,4.6,PERU,PIURA
6111,19950706,154759,20223006,-4.78,-79.78,28,4.8,PERU,PIURA
6127,19950717,155141,20223006,-4.34,-81.13,41,4.6,PERU,PIURA
6136,19950721,220612,20223006,-5.23,-81.02,37,5.1,PERU,PIURA
6265,19950930,184042,20223006,-4.29,-81.06,21,4.5,PERU,PIURA
6378,19951026,172454,20223006,-5.32,-80.18,47,4.7,PERU,PIURA
6381,19951028,1304,20223006,-4.69,-80.385,66,5.1,PERU,PIURA
6480,19951224,65800,20223006,-4.886,-80.988,33,4.4,PERU,PIURA
6512,19960114,104545,20223006,-5.8411,-80.1067,100,4.5,PERU,PIURA
6550,19960211,40644,20223006,-5.2783,-79.8307,10,4.5,PERU,PIURA
6611,19960301,11227,20223006,-5.3176,-81.015,26,4.9,PERU,PIURA
6614,19960302,11226,20223006,-5.3297,-81.0537,43,4.5,PERU,PIURA
6635,19960317,123739,20223006,-4.6998,-80.949,66,4.6,PERU,PIURA
6645,19960401,15049,20223006,-5.2033,-81.1431,52,4.5,PERU,PIURA
6687,19960511,130048,20223006,-4.4181,-80.8886,69,4.7,PERU,PIURA
6700,19960529,114126,20223006,-4.2441,-80.8561,34,4.9,PERU,PIURA
6711,19960608,90803,20223006,-4.6438,-80.9189,11,4.5,PERU,PIURA
6737,19960704,170756,20223006,-6.0988,-80.4756,50,4.6,PERU,PIURA
6743,19960710,132430,20223006,-4.5497,-80.7293,32,4.5,PERU,PIURA
6746,19960713,112852,20223006,-5.6658,-79.7189,92,4.5,PERU,PIURA
6777,19960802,181005,20223006,-5.9909,-80.5616,47,5.3,PERU,PIURA
6781,19960804,120350,20223006,-5.2833,-80.2106,70,5.3,PERU,PIURA
6788,19960807,112445,20223006,-5.5192,-80.6849,49,5.4,PERU,PIURA
6797,19960810,155743,20223006,-4.249,-81.1424,32,5.5,PERU,PIURA
6808,19960814,31011,20223006,-5.4329,-80.2754,66,4.5,PERU,PIURA
6809,19960814,54236,20223006,-5.5158,-80.1821,53,4.5,PERU,PIURA
6813,19960816,125737,20223006,-5.6753,-80.1214,61,5.1,PERU,PIURA
6814,19960818,114854,20223006,-4.6009,-80.1846,90,4.6,PERU,PIURA
6841,19960829,204807,20223006,-4.4421,-80.7173,75,5.5,PERU,PIURA
6844,19960831,5231,20223006,-5.8396,-80.6815,44,5.5,PERU,PIURA
6868,19960917,32439,20223006,-5.2406,-80.0751,53,4.7,PERU,PIURA
6872,19960921,203353,20223006,-4.9784,-80.8155,32,4.8,PERU,PIURA
6876,19960925,24615,20223006,-4.5022,-80.3239,56,4.6,PERU,PIURA
6878,19960925,151335,20223006,-5.1625,-80.8248,68,4.5,PERU,PIURA
6887,19961002,55855,20223006,-4.9957,-80.9078,37,4.5,PERU,PIURA
7106,19961206,225026,20223006,-4.5651,-80.9642,20,4.7,PERU,PIURA
7118,19961214,221814,20223006,-5.0592,-80.0734,96,5.1,PERU,PIURA
7139,19970102,75055,20223006,-4.93,-79.8045,10,4.5,PERU,PIURA
7146,19970106,164247,20223006,-4.9554,-80.2369,42,4.7,PERU,PIURA
7158,19970113,162655,20223006,-4.748,-80.9286,28,4.5,PERU,PIURA
7220,19970212,214950,20223006,-4.9341,-80.3071,10,4.5,PERU,PIURA
7221,19970212,215150,20223006,-4.9341,-80.3071,10,4.5,PERU,PIURA
7238,19970222,112814,20223006,-4.4228,-80.5972,42,4.5,PERU,PIURA
7253,19970306,101559,20223006,-5.9643,-81.0154,11,4.6,PERU,PIURA
7254,19970306,101700,20223006,-5.8922,-81.1391,25,4.5,PERU,PIURA
7255,19970306,102413,20223006,-5.8286,-80.8912,34,4.8,PERU,PIURA
7268,19970316,34542,20223006,-5.3479,-80.0228,84,4.8,PERU,PIURA
7272,19970319,65027,20223006,-4.3588,-80.4793,57,4.5,PERU,PIURA
7333,19970425,52454,20223006,-5.7167,-80.1255,52,4.5,PERU,PIURA
7335,19970427,63245,20223006,-4.1495,-80.4805,54,4.6,PERU,PIURA
7338,19970430,135045,20223006,-4.6135,-81.0251,11,4.5,PERU,PIURA
7344,19970506,151240,20223006,-4.7744,-80.8456,42,4.5,PERU,PIURA
7354,19970510,163220,20223006,-5.2331,-80.4376,49,4.6,PERU,PIURA
7362,19970521,104401,20223006,-5.0656,-79.581,102,4.5,PERU,PIURA
7403,19970630,184359,20223006,-4.3851,-81.0817,15,4.9,PERU,PIURA
7404,19970630,184740,20223006,-4.3158,-81.038,47,4.9,PERU,PIURA
7411,19970704,30954,20223006,-4.2745,-80.9502,16,4.5,PERU,PIURA
7414,19970705,40259,20223006,-4.276,-81.0832,15,4.5,PERU,PIURA
7433,19970718,33417,20223006,-5.5674,-80.4443,53,4.5,PERU,PIURA
7456,19970804,40333,20223006,-5.9103,-79.5477,90,4.5,PERU,PIURA
7467,19970811,100418,20223006,-5.2537,-80.285,51,4.5,PERU,PIURA
7481,19970821,105611,20223006,-4.7793,-80.5067,46,4.5,PERU,PIURA
7510,19970911,124021,20223006,-4.8709,-80.7566,33,4.5,PERU,PIURA
7511,19970911,182925,20223006,-4.6467,-81.1621,24,4.5,PERU,PIURA
7517,19970916,150924,20223006,-5.9381,-81.1415,9,4.7,PERU,PIURA
7553,19971008,115245,20223006,-5.0869,-80.8333,19,4.5,PERU,PIURA
7590,19971101,72512,20223006,-5.2234,-79.4092,112,4.5,PERU,PIURA
7689,19980130,73253,20223006,-6.2908,-80.5878,19,4.5,PERU,PIURA
7758,19980301,110651,20223006,-4.106,-81.0498,14,4.8,PERU,PIURA
7816,19980328,95825,20223006,-6.1543,-80.6499,35,4.5,PERU,PIURA
7821,19980328,195913,20223006,-5.7993,-80.713,38,5.1,PERU,PIURA
7839,19980405,63058,20223006,-4.9153,-79.8986,80,4.5,PERU,PIURA
7842,19980406,63058,20223006,-4.9153,-79.8986,80,4.5,PERU,PIURA
7877,19980507,40712,20223006,-4.4517,-80.7555,32,4.6,PERU,PIURA
7921,19980531,21236,20223006,-4.7365,-80.9827,70,4.5,PERU,PIURA
7939,19980612,63650,20223006,-5.4884,-79.6939,123,4.9,PERU,PIURA
7944,19980620,60543,20223006,-5.9114,-80.603,51,4.6,PERU,PIURA
7956,19980627,173225,20223006,-5.9711,-80.9878,24,4.8,PERU,PIURA
7961,19980629,54930,20223006,-5.429,-79.5666,89,4.9,PERU,PIURA
7970,19980703,164300,20223006,-4.9339,-80.1581,26,5,PERU,PIURA
7977,19980706,225653,20223006,-5.0277,-79.2668,13,4.5,PERU,PIURA
7979,19980708,154126,20223006,-4.2235,-80.6846,33,4.5,PERU,PIURA
7984,19980712,80216,20223006,-4.9819,-80.1476,74,4.9,PERU,PIURA
7996,19980719,110930,20223006,-4.8993,-81.0602,35,4.5,PERU,PIURA
8051,19980912,104910,20223006,-5.4392,-79.8884,107,4.7,PERU,PIURA
8063,19980920,230918,20223006,-5.2139,-80.7217,48,4.5,PERU,PIURA
8075,19980926,115442,20223006,-5.7603,-80.2455,49,4.5,PERU,PIURA
8117,19981102,25001,20223006,-4.9931,-80.6215,58,5.1,PERU,PIURA
8202,19981214,144413,20223006,-4.723,-80.8605,34,4.5,PERU,PIURA
8207,19981216,233704,20223006,-4.6579,-80.1049,132,4.5,PERU,PIURA
8212,19981221,72423,20223006,-5.4798,-80.5358,52,4.5,PERU,PIURA
8220,19981223,102737,20223006,-5.4893,-80.2843,55,4.5,PERU,PIURA
8230,19981226,192140,20223006,-4.9093,-79.4692,119,4.8,PERU,PIURA
8231,19981227,34027,20223006,-5.6038,-80.0097,68,4.8,PERU,PIURA
8232,19981228,25451,20223006,-5.0245,-81.0038,18,4.5,PERU,PIURA
8234,19981230,3423,20223006,-5.7835,-80.6616,45,4.5,PERU,PIURA
8275,19990303,202251,20223006,-4.8231,-80.9453,24,4.5,PERU,PIURA
8288,19990313,205114,20223006,-6.1979,-80.6235,25,4.5,PERU,PIURA
8301,19990325,170213,20223006,-5.811,-80.6896,29,4.9,PERU,PIURA
8317,19990412,82714,20223006,-5.3599,-80.4566,71,4.5,PERU,PIURA
8353,19990517,192841,20223006,-4.8517,-80.8356,55,4.9,PERU,PIURA
8356,19990520,5056,20223006,-4.8047,-80.3132,35,4.5,PERU,PIURA
8362,19990526,21858,20223006,-4.5985,-80.4293,38,4.9,PERU,PIURA
8365,19990531,64007,20223006,-4.361,-80.6791,56,4.5,PERU,PIURA
8417,19990724,10342,20223006,-6.0948,-81.0384,58,4.5,PERU,PIURA
8442,19990817,74416,20223006,-6.2127,-80.8438,48,4.9,PERU,PIURA
8454,19990827,11656,20223006,-5.0793,-80.9103,16,4.5,PERU,PIURA
8523,19991106,164559,20223006,-5.041,-80.8535,42,5.2,PERU,PIURA
8539,19991127,152956,20223006,-5.1405,-80.2665,76,4.5,PERU,PIURA
8597,20000124,120012,20223006,-5.3397,-79.8622,80,4.5,PERU,PIURA
8608,20000206,71242,20223006,-5.2287,-81.0062,38,5.2,PERU,PIURA
8610,20000208,70927,20223006,-5.43,-80.4392,38,5.1,PERU,PIURA
8632,20000227,222008,20223006,-5.9453,-81.0618,29,4.7,PERU,PIURA
8633,20000227,234805,20223006,-5.4973,-80.0941,10,4.6,PERU,PIURA
8650,20000312,222628,20223006,-5.6633,-80.3404,51,4.6,PERU,PIURA
8651,20000312,224756,20223006,-5.2719,-79.9889,89,4.5,PERU,PIURA
8661,20000319,123335,20223006,-5.2336,-80.884,41,4.5,PERU,PIURA
8662,20000319,151243,20223006,-4.5125,-79.8358,68,4.5,PERU,PIURA
8713,20000425,83843,20223006,-4.9003,-80.9457,30,4.8,PERU,PIURA
8727,20000501,64653,20223006,-4.7953,-81.0442,29,4.5,PERU,PIURA
8763,20000523,11908,20223006,-4.5524,-81.0522,6,4.6,PERU,PIURA
8785,20000606,184655,20223006,-5.2313,-79.4979,16,4.5,PERU,PIURA
8809,20000705,152056,20223006,-5.6264,-79.8037,66,4.5,PERU,PIURA
8892,20000819,170037,20223006,-4.4694,-80.6878,40,4.8,PERU,PIURA
8933,20000908,102618,20223006,-4.2166,-81.1112,36,5.2,PERU,PIURA
8936,20000909,180606,20223006,-5.9615,-80.471,46,4.5,PERU,PIURA
8971,20001011,230851,20223006,-6.2915,-80.7505,28,5.1,PERU,PIURA
8987,20001021,71902,20223006,-5.0258,-79.5713,95,5.1,PERU,PIURA
8988,20001021,72039,20223006,-5.5398,-79.6784,97,4.8,PERU,PIURA
9002,20001030,12641,20223006,-4.5321,-79.8846,24,4.5,PERU,PIURA
9008,20001031,173739,20223006,-6.258,-80.814,7,4.7,PERU,PIURA
