ID,FECHA_UTC,HORA_UTC,FECHA_CORTE,LATITUD,LONGITUD,PROFUNDIDAD,MAGNITUD,EPICENTRO,DEPARTAMENTO
9026,20001109,133802,20223006,-4.8296,-80.8465,37,4.5,PERU,PIURA
9063,20001212,52927,20223006,-5.6053,-79.4049,91,4.9,PERU,PIURA
9065,20001213,83143,20223006,-5.3816,-79.5016,90,4.5,PERU,PIURA
9075,20001225,40758,20223006,-4.444,-80.276,64,4.7,PERU,PIURA
9087,20010107,94004,20223006,-5.3155,-80.8816,22,4.5,PERU,PIURA
9120,20010208,175820,20223006,-4.182,-81.123,35,4.7,PERU,PIURA
9201,20010420,192908,20223006,-5.0086,-80.2929,41,4.9,PERU,PIURA
9228,20010522,14541,20223006,-4.283,-80.721,33,4.8,PERU,PIURA
9233,20010524,214609,20223006,-5.1645,-81.0979,39,4.5,PERU,PIURA
9492,20010629,143901,20223006,-5.963,-80.7462,16,4.5,PERU,PIURA
9682,20010731,234642,20223006,-4.541,-80.6183,46,4.5,PERU,PIURA
9699,20010810,222348,20223006,-6.1031,-80.9352,50,4.6,PERU,PIURA
9705,20010812,24244,20223006,-5.5927,-80.7792,38,4.8,PERU,PIURA
9748,20010911,132449,20223006,-5.1338,-80.0915,67,4.5,PERU,PIURA
9754,20010916,84514,20223006,-4.4433,-80.7173,28,4.5,PERU,PIURA
9788,20011010,72358,20223006,-4.787,-80.9131,29,4.5,PERU,PIURA
9789,20011010,151323,20223006,-4.3045,-81.0555,20,4.6,PERU,PIURA
9793,20011011,143824,20223006,-4.7018,-80.863,38,4.5,PERU,PIURA
9802,20011016,102343,20223006,-5.7672,-80.218,45,4.5,PERU,PIURA
9812,20011024,75201,20223006,-4.3885,-80.5954,38,4.5,PERU,PIURA
9843,20011115,72249,20223006,-4.2223,-80.8703,33,5,PERU,PIURA
9847,20011117,33450,20223006,-4.4738,-80.0476,83,4.5,PERU,PIURA
9854,20011123,103933,20223006,-5.5556,-79.7822,128,4.5,PERU,PIURA
9864,20011128,143725,20223006,-4.6986,-80.9938,55,4.9,PERU,PIURA
9897,20011216,214538,20223006,-5.0576,-80.2484,51,4.6,PERU,PIURA
9922,20020112,22132,20223006,-5.0066,-80.9536,25,4.7,PERU,PIURA
9928,20020117,133228,20223006,-5.1997,-79.69,74,4.6,PERU,PIURA
9934,20020119,223116,20223006,-5.0569,-80.8808,43,4.5,PERU,PIURA
9941,20020123,94135,20223006,-5.6853,-80.0142,84,4.5,PERU,PIURA
9950,20020129,200150,20223006,-5.799,-80.6088,70,4.9,PERU,PIURA
9963,20020203,180058,20223006,-4.3195,-81.1163,54,4.5,PERU,PIURA
9972,20020216,55205,20223006,-5.8927,-80.5883,26,4.5,PERU,PIURA
9974,20020217,55827,20223006,-5.6481,-79.4808,73,4.6,PERU,PIURA
9994,20020303,213046,20223006,-5.3555,-80.4905,43,4.5,PERU,PIURA
10003,20020317,155020,20223006,-4.6373,-80.6538,44,4.8,PERU,PIURA
10009,20020321,43908,20223006,-4.3348,-80.8123,33,4.5,PERU,PIURA
10148,20020905,202623,20223006,-5.3967,-80.9695,11,4.5,PERU,PIURA
10151,20020913,102301,20223006,-5.1244,-81.1359,56,5.4,PERU,PIURA
10174,20021016,105655,20223006,-5.5436,-80.0229,50,4.5,PERU,PIURA
10262,20030117,60151,20223006,-5.192,-81.179,33,4.3,PERU,PIURA
10264,20030118,110216,20223006,-5.8515,-80.8364,36,4.8,PERU,PIURA
10293,20030221,3758,20223006,-5.3497,-80.838,11,4.8,PERU,PIURA
10481,20030830,130739,20223006,-4.9544,-80.3318,48,4.7,PERU,PIURA
10492,20030906,121123,20223006,-4.5308,-80.3388,94,5.1,PERU,PIURA
10516,20030922,234007,20223006,-5.6084,-80.7369,18,4.7,PERU,PIURA
10529,20031001,93735,20223006,-5.37,-80.7328,34,4.5,PERU,PIURA
10552,20031017,115210,20223006,-6.0907,-80.7656,28,4.5,PERU,PIURA
10563,20031024,51800,20223006,-5.0328,-80.8127,14,4.5,PERU,PIURA
10571,20031101,3721,20223006,-5.0345,-80.5391,18,4.5,PERU,PIURA
10583,20031114,33049,20223006,-4.3629,-80.4848,24,4.8,PERU,PIURA
10591,20031119,85543,20223006,-4.5437,-81.0415,50,4.5,PERU,PIURA
10594,20031125,224043,20223006,-5.4103,-80.2795,42,4.5,PERU,PIURA
10615,20031208,22152,20223006,-4.9307,-80.8631,50,4.5,PERU,PIURA
10618,20031209,83852,20223006,-6.0005,-80.3965,38,5,PERU,PIURA
10649,20040108,211949,20223006,-4.9495,-80.3153,27,5.3,PERU,PIURA
10652,20040110,162749,20223006,-4.3689,-80.9949,11,4.5,PERU,PIURA
10676,20040129,91436,20223006,-4.846,-80.65,29,4.6,PERU,PIURA
10678,20040129,211745,20223006,-4.694,-79.6267,49,5,PERU,PIURA
10684,20040211,131945,20223006,-4.8111,-80.8409,51,4.5,PERU,PIURA
10705,20040307,214241,20223006,-5.6401,-80.6342,30,4.5,PERU,PIURA
10708,20040310,74247,20223006,-4.8602,-81.1469,41,4.5,PERU,PIURA
10716,20040321,34132,20223006,-5.1568,-79.3935,113,4.8,PERU,PIURA
10721,20040325,83716,20223006,-5.9129,-81.0689,21,4.5,PERU,PIURA
10762,20040430,85042,20223006,-5.0506,-80.105,45,4.5,PERU,PIURA
10775,20040514,113147,20223006,-5.8698,-80.2954,50,4.6,PERU,PIURA
10782,20040525,100419,20223006,-4.6319,-80.431,38,5.5,PERU,PIURA
10806,20040629,113551,20223006,-4.4746,-79.7292,32,4.5,PERU,PIURA
10825,20040716,141819,20223006,-5.5991,-79.6814,80,4.7,PERU,PIURA
10826,20040716,144128,20223006,-5.5877,-79.7179,88,4.5,PERU,PIURA
10847,20040802,35058,20223006,-4.5878,-80.408,28,4.5,PERU,PIURA
10862,20040814,202905,20223006,-4.7518,-80.1708,37,4.7,PERU,PIURA
10873,20040831,105421,20223006,-5.6941,-79.9967,66,4.5,PERU,PIURA
10875,20040902,13640,20223006,-6.0808,-80.8976,26,4.9,PERU,PIURA
10889,20040928,94435,20223006,-5.5709,-79.7989,72,4.5,PERU,PIURA
10904,20041010,30138,20223006,-5.0333,-80.9014,49,4.6,PERU,PIURA
10919,20041023,1129,20223006,-4.2345,-80.6353,14,4.6,PERU,PIURA
10928,20041104,42625,20223006,-5.4164,-79.7912,62,4.8,PERU,PIURA
10938,20041114,33045,20223006,-4.2247,-80.7855,54,4.5,PERU,PIURA
10963,20041212,32445,20223006,-4.8272,-79.8088,83,4.5,PERU,PIURA
11004,20050124,63325,20223006,-4.7568,-80.0624,84,4.5,PERU,PIURA
11041,20050220,224127,20223006,-5.3244,-80.2811,54,4.6,PERU,PIURA
11068,20050317,235447,20223006,-6.1501,-80.5495,47,4.5,PERU,PIURA
11076,20050322,65154,20223006,-5.0521,-80.5065,49,4.8,PERU,PIURA
11082,20050323,135537,20223006,-4.5686,-80.6443,34,4.5,PERU,PIURA
11084,20050323,232210,20223006,-4.9083,-80.2654,40,4.7,PERU,PIURA
11097,20050405,100207,20223006,-4.845,-80.8814,57,4.6,PERU,PIURA
11102,20050409,133232,20223006,-5.1137,-80.1716,44,5.2,PERU,PIURA
11104,20050410,35327,20223006,-4.2237,-80.4874,29,4.9,PERU,PIURA
11107,20050411,80634,20223006,-4.3348,-80.728,63,4.5,PERU,PIURA
11113,20050413,221041,20223006,-4.5019,-80.5346,61,4.5,PERU,PIURA
11132,20050427,30201,20223006,-4.8724,-80.7213,30,4.6,PERU,PIURA
11150,20050513,191804,20223006,-4.3481,-80.6512,33,5.3,PERU,PIURA
11163,20050522,180844,20223006,-5.4917,-79.9271,87,4.9,PERU,PIURA
11169,20050528,201620,20223006,-4.249,-80.685,41,4.5,PERU,PIURA
11179,20050604,234952,20223006,-4.8415,-80.0587,68,4.9,PERU,PIURA
11180,20050604,235927,20223006,-4.8851,-80.2466,55,4.9,PERU,PIURA
11182,20050606,105620,20223006,-6.1002,-80.5754,27,4.9,PERU,PIURA
11199,20050624,131151,20223006,-6.0049,-80.7612,23,5.6,PERU,PIURA
11200,20050624,131448,20223006,-6.0467,-80.9342,39,4.9,PERU,PIURA
11219,20050715,21122,20223006,-4.4487,-80.1397,56,4.6,PERU,PIURA
11233,20050726,110558,20223006,-5.6395,-80.248,48,4.5,PERU,PIURA
11268,20050816,42147,20223006,-4.3294,-80.7855,25,4.5,PERU,PIURA
11284,20050823,63223,20223006,-4.9269,-80.7392,67,5.2,PERU,PIURA
11291,20050825,84707,20223006,-4.9785,-80.4749,60,4.8,PERU,PIURA
11329,20050926,155610,20223006,-4.6782,-81.0034,67,4.5,PERU,PIURA
11445,20051116,42019,20223006,-5.4688,-80.8342,41,4.5,PERU,PIURA
11460,20051118,183744,20223006,-4.6949,-80.9935,34,4.5,PERU,PIURA
11474,20051121,162703,20223006,-5.2381,-80.3815,76,4.5,PERU,PIURA
11502,20051127,103550,20223006,-4.3392,-80.6643,63,4.9,PERU,PIURA
11505,20051128,62446,20223006,-4.2164,-81.159,10,4.8,PERU,PIURA
11524,20051201,71501,20223006,-4.4697,-80.7554,38,4.8,PERU,PIURA
11542,20051204,120024,20223006,-4.6618,-80.2216,75,4.6,PERU,PIURA
11552,20051206,174154,20223006,-5.0734,-80.205,59,4.5,PERU,PIURA
11555,20051208,233035,20223006,-4.8344,-80.8474,50,4.5,PERU,PIURA
11562,20051209,190348,20223006,-6.1593,-80.6424,18,4.6,PERU,PIURA
11564,20051210,173624,20223006,-4.8247,-80.9126,52,4.9,PERU,PIURA
11570,20051211,165224,20223006,-5.0449,-80.2425,86,4.5,PERU,PIURA
11574,20051212,154220,20223006,-6.1105,-80.9459,30,4.7,PERU,PIURA
11586,20051214,54512,20223006,-4.9098,-81.0579,25,4.5,PERU,PIURA
11603,20051217,234116,20223006,-5.4709,-80.3212,61,4.5,PERU,PIURA
11619,20051221,173000,20223006,-5.9114,-80.606,11,4.5,PERU,PIURA
11626,20051222,184220,20223006,-5.9002,-80.6158,11,4.5,PERU,PIURA
11629,20051223,1552,20223006,-5.748,-80.4123,14,4.5,PERU,PIURA
11660,20051229,10044,20223006,-4.7933,-80.5795,25,4.5,PERU,PIURA
11724,20060310,125710,20223006,-5.434,-80.937,69,4.4,PERU,PIURA
11764,20060519,175346,20223006,-4.7382,-81.0048,31,4.9,PERU,PIURA
11792,20060622,204035,20223006,-4.9503,-80.8738,30,4.6,PERU,PIURA
11823,20060726,180623,20223006,-4.3104,-80.7238,49,4.7,PERU,PIURA
11827,20060801,104544,20223006,-4.2612,-80.3588,31,4.5,PERU,PIURA
11888,20061009,191540,20223006,-4.5244,-80.1748,72,4.5,PERU,PIURA
11894,20061015,185958,20223006,-4.607,-79.926,10,4,PERU,PIURA
11915,20061107,74951,20223006,-4.4309,-81.0494,20,5,PERU,PIURA
11951,20061224,15451,20223006,-4.6549,-80.9629,29,4.5,PERU,PIURA
12014,20070226,35947,20223006,-4.8325,-81.0368,40,5,PERU,PIURA
12061,20070409,192016,20223006,-4.9512,-80.164,71,4.5,PERU,PIURA
12082,20070512,45840,20223006,-5.9405,-80.7468,25,4.9,PERU,PIURA
12085,20070515,115,20223006,-4.4571,-80.7362,35,4.7,PERU,PIURA
12168,20070815,171844,20223006,-5.8294,-79.6863,81,4.6,PERU,PIURA
12286,20070817,163845,20223006,-4.9415,-80.8165,42,4.6,PERU,PIURA
12425,20070928,24235,20223006,-5.8616,-81.0472,29,5.2,PERU,PIURA
12448,20071013,13500,20223006,-5.6693,-80.0458,75,5,PERU,PIURA
12453,20071019,90501,20223006,-6.1283,-80.495,47,4.5,PERU,PIURA
12465,20071030,42732,20223006,-5.1935,-81.1275,33,4.9,PERU,PIURA
12466,20071030,64820,20223006,-5.2296,-81.0726,26,4.5,PERU,PIURA
12503,20071128,42956,20223006,-4.3658,-80.6995,31,4.5,PERU,PIURA
12505,20071128,194545,20223006,-6.039,-80.4532,54,4.5,PERU,PIURA
12533,20071225,43130,20223006,-4.6578,-80.1786,60,4.8,PERU,PIURA
12560,20080119,30327,20223006,-4.931,-80.3123,43,4.5,PERU,PIURA
12562,20080119,130808,20223006,-4.2267,-80.6918,68,4.5,PERU,PIURA
12586,20080216,155929,20223006,-4.7805,-80.8941,40,4.5,PERU,PIURA
12644,20080428,110023,20223006,-5.896,-80.2147,57,4.5,PERU,PIURA
12675,20080602,171605,20223006,-5.1082,-80.7621,42,4.5,PERU,PIURA
12716,20080806,1619,20223006,-5.1383,-80.9834,19,4.5,PERU,PIURA
12723,20080818,153809,20223006,-6.011,-80.5515,27,5.4,PERU,PIURA
12725,20080818,160900,20223006,-5.9169,-81.1035,27,4.5,PERU,PIURA
12730,20080824,134816,20223006,-5.2272,-79.8125,93,4.7,PERU,PIURA
12746,20080918,24245,20223006,-4.1211,-81.0698,41,4.5,PERU,PIURA
12828,20090101,230216,20223006,-4.9715,-80.7119,9,4.5,PERU,PIURA
12866,20090302,3922,20223006,-4.4265,-80.8878,26,5.2,PERU,PIURA
12945,20090611,164115,20223006,-5.3419,-79.6288,42,4.8,PERU,PIURA
12957,20090623,234534,20223006,-4.9121,-80.4459,56,4.5,PERU,PIURA
13020,20090829,170816,20223006,-5.3918,-80.3928,36,4.5,PERU,PIURA
13053,20091015,14305,20223006,-5.0305,-80.4224,34,5.3,PERU,PIURA
13095,20091217,92342,20223006,-5.5818,-80.7892,26,4.5,PERU,PIURA
13117,20100116,81212,20223006,-5.2365,-80.7047,48,4.7,PERU,PIURA
13144,20100213,192733,20223006,-4.915,-80.352,43,4.7,PERU,PIURA
13177,20100327,235019,20223006,-4.762,-80.73,50,5,PERU,PIURA
13180,20100328,20307,20223006,-4.9388,-80.8846,19,4.5,PERU,PIURA
13229,20100503,61237,20223006,-4.3918,-80.8877,28,4.9,PERU,PIURA
13268,20100605,171659,20223006,-5.075,-80.8811,5,4.5,PERU,PIURA
13300,20100704,164325,20223006,-4.9954,-80.2754,36,4.6,PERU,PIURA
13306,20100708,131006,20223006,-4.7642,-80.8084,28,4.5,PERU,PIURA
13332,20100802,11334,20223006,-4.6723,-80.8641,51,4.5,PERU,PIURA
13363,20100822,61345,20223006,-4.8943,-81.0389,30,4.9,PERU,PIURA
13397,20100909,212559,20223006,-4.8388,-81.0882,56,4.6,PERU,PIURA
13400,20100911,185521,20223006,-4.4829,-80.8497,15,5.4,PERU,PIURA
13561,20101204,102242,20223006,-4.7705,-80.6389,33,4.5,PERU,PIURA
13785,20110302,235505,20223006,-5.9591,-80.6355,39,4.5,PERU,PIURA
13788,20110303,83405,20223006,-4.9928,-80.821,18,4.8,PERU,PIURA
13838,20110329,90655,20223006,-5.3815,-80.83,34,4.5,PERU,PIURA
13879,20110415,215229,20223006,-4.3956,-80.5821,45,4.5,PERU,PIURA
13880,20110416,160226,20223006,-6.1258,-80.548,19,4.5,PERU,PIURA
13885,20110419,51139,20223006,-4.7297,-81.093,53,4.5,PERU,PIURA
13965,20110525,5047,20223006,-4.5597,-81.0442,16,4.5,PERU,PIURA
14016,20110618,221119,20223006,-5.9884,-80.9187,26,5,PERU,PIURA
14017,20110619,2005,20223006,-6.0235,-81.115,24,5.2,PERU,PIURA
14022,20110620,154725,20223006,-5.1324,-80.3551,40,4.7,PERU,PIURA
14034,20110627,50218,20223006,-5.9515,-81.005,21,4.5,PERU,PIURA
14036,20110627,104900,20223006,-5.3712,-80.9177,29,4.5,PERU,PIURA
14043,20110630,81024,20223006,-4.903,-80.0244,64,4.6,PERU,PIURA
14060,20110708,80726,20223006,-4.5375,-80.2641,39,4.8,PERU,PIURA
14119,20110807,5524,20223006,-4.4141,-80.5388,19,4.5,PERU,PIURA
14136,20110819,183829,20223006,-4.5423,-81.0727,41,4.5,PERU,PIURA
14156,20110825,51134,20223006,-4.6379,-80.7969,1,4.5,PERU,PIURA
14163,20110826,82725,20223006,-4.2848,-80.7167,29,4.5,PERU,PIURA
14205,20110908,24835,20223006,-4.4661,-80.5534,109,4.5,PERU,PIURA
14241,20110919,12706,20223006,-5.7005,-79.4493,102,4.5,PERU,PIURA
14280,20111002,164946,20223006,-5.7341,-80.1977,52,4.5,PERU,PIURA
14353,20111018,61818,20223006,-4.9529,-80.3714,32,4.5,PERU,PIURA
14362,20111020,40902,20223006,-5.0539,-79.841,94,4.5,PERU,PIURA
14391,20111028,10416,20223006,-4.8203,-80.1867,38,4.5,PERU,PIURA
14472,20111101,43113,20223006,-5.537,-80.0937,54,4.7,PERU,PIURA
14495,20111105,235934,20223006,-4.6319,-80.2069,91,4.5,PERU,PIURA
14509,20111109,195926,20223006,-5.5931,-80.3433,51,4.6,PERU,PIURA
14547,20111122,52414,20223006,-4.6782,-80.6968,31,4.9,PERU,PIURA
14556,20111125,45117,20223006,-4.1629,-80.5128,26,4.5,PERU,PIURA
14560,20111127,14933,20223006,-5.0491,-80.1436,117,4.5,PERU,PIURA
14561,20111127,51428,20223006,-4.5654,-80.635,37,4.5,PERU,PIURA
14570,20111130,43843,20223006,-4.5318,-79.571,19,4.5,PERU,PIURA
14591,20111203,160824,20223006,-4.9969,-80.7942,37,4.7,PERU,PIURA
14592,20111203,220407,20223006,-4.6159,-80.6523,44,4.5,PERU,PIURA
14608,20111209,50201,20223006,-4.5829,-80.2477,167,4.5,PERU,PIURA
14611,20111210,131304,20223006,-5.1926,-81.063,28,4.5,PERU,PIURA
14613,20111211,64205,20223006,-4.8736,-80.6266,36,4.5,PERU,PIURA
14642,20111228,74312,20223006,-4.568,-80.506,12,4.6,PERU,PIURA
14690,20120122,154118,20223006,-4.3034,-80.8376,51,4.5,PERU,PIURA
14701,20120126,212307,20223006,-6.0178,-80.8506,33,4.5,PERU,PIURA
14710,20120129,223844,20223006,-4.2307,-80.6021,51,4.5,PERU,PIURA
14775,20120229,34205,20223006,-5.8969,-81.0937,3,4.5,PERU,PIURA
14783,20120301,75724,20223006,-4.2456,-80.6242,75,4.7,PERU,PIURA
14823,20120319,195909,20223006,-5.3644,-80.2775,60,5.2,PERU,PIURA
14826,20120321,52328,20223006,-4.9057,-80.3169,45,4.5,PERU,PIURA
14855,20120403,30802,20223006,-5.1723,-80.8784,50,5.7,PERU,PIURA
14871,20120415,165846,20223006,-4.9748,-79.716,38,4.6,PERU,PIURA
14884,20120420,13159,20223006,-4.6161,-81.2057,47,4.5,PERU,PIURA
14950,20120521,112955,20223006,-5.871,-81.0821,14,4.5,PERU,PIURA
15002,20120621,113829,20223006,-4.4837,-80.695,66,4.6,PERU,PIURA
